Date,Price
1987-05-31,18.58
1987-06-30,18.86047619047619
1987-07-31,19.856521739130436
1987-08-31,18.97952380952381
1987-09-30,18.313181818181818
1987-10-31,18.757727272727273
1987-11-30,17.780952380952378
1987-12-31,17.05409090909091
1988-01-31,16.749444444444446
1988-02-29,15.729523809523808
1988-03-31,14.731304347826086
1988-04-30,16.59526315789474
1988-05-31,16.314090909090908
1988-06-30,15.543636363636363
1988-07-31,14.907619047619047
1988-08-31,14.89391304347826
1988-09-30,13.179545454545455
1988-10-31,12.405714285714286
1988-11-30,13.024545454545455
1988-12-31,15.306666666666667
1989-01-31,17.171904761904763
1989-02-28,16.8885
1989-03-31,18.700952380952383
1989-04-30,20.319499999999998
1989-05-31,18.633181818181818
1989-06-30,17.670909090909092
1989-07-31,17.622857142857143
1989-08-31,16.77
1989-09-30,17.766190476190474
1989-10-31,18.907727272727275
1989-11-30,18.727272727272727
1989-12-31,19.838947368421053
1990-01-31,21.251818181818184
1990-02-28,19.813499999999998
1990-03-31,18.387272727272727
1990-04-30,16.612105263157893
1990-05-31,16.352272727272727
1990-06-30,15.104761904761904
1990-07-31,17.16909090909091
1990-08-31,27.167391304347827
1990-09-30,34.899
1990-10-31,36.022608695652174
1990-11-30,33.06727272727273
1990-12-31,28.273500000000002
1991-01-31,23.566363636363636
1991-02-28,19.536
1991-03-31,19.0825
1991-04-30,19.18
1991-05-31,19.186818181818182
1991-06-30,18.1675
1991-07-31,19.39695652173913
1991-08-31,19.772727272727273
1991-09-30,20.50190476190476
1991-10-31,22.20608695652174
1991-11-30,21.108571428571427
1991-12-31,18.41095238095238
1992-01-31,18.163636363636364
1992-02-29,18.0535
1992-03-31,17.63090909090909
1992-04-30,18.91904761904762
1992-05-31,19.8885
1992-06-30,21.15818181818182
1992-07-31,20.236521739130435
1992-08-31,19.738095238095237
1992-09-30,20.27
1992-10-31,20.26181818181818
1992-11-30,19.214285714285715
1992-12-31,18.13952380952381
1993-01-31,17.386000000000003
1993-02-28,18.466315789473686
1993-03-31,18.785217391304347
1993-04-30,18.674500000000002
1993-05-31,18.507894736842104
1993-06-30,17.652727272727272
1993-07-31,16.775454545454547
1993-08-31,16.696190476190477
1993-09-30,16.01181818181818
1993-10-31,16.606666666666666
1993-11-30,15.196363636363635
1993-12-31,13.725714285714286
1994-01-31,14.2915
1994-02-28,13.802000000000001
1994-03-31,13.822608695652175
1994-04-30,15.231578947368419
1994-05-31,16.188
1994-06-30,16.763181818181817
1994-07-31,17.59952380952381
1994-08-31,16.89272727272727
1994-09-30,15.895
1994-10-31,16.49047619047619
1994-11-30,17.191363636363636
1994-12-31,15.931999999999999
1995-01-31,16.551904761904762
1995-02-28,17.1145
1995-03-31,17.006521739130434
1995-04-30,18.648333333333333
1995-05-31,18.35090909090909
1995-06-30,17.312727272727273
1995-07-31,15.854285714285714
1995-08-31,16.096363636363638
1995-09-30,16.69952380952381
1995-10-31,16.11090909090909
1995-11-30,16.86090909090909
1995-12-31,17.925263157894737
1996-01-31,17.853181818181817
1996-02-29,17.99904761904762
1996-03-31,19.851904761904763
1996-04-30,20.9005
1996-05-31,19.154761904761905
1996-06-30,18.4565
1996-07-31,19.57086956521739
1996-08-31,20.51238095238095
1996-09-30,22.63047619047619
1996-10-31,24.162608695652175
1996-11-30,22.75952380952381
1996-12-31,23.782999999999998
1997-01-31,23.53761904761905
1997-02-28,20.850526315789473
1997-03-31,19.133000000000003
1997-04-30,17.555909090909093
1997-05-31,19.022857142857145
1997-06-30,17.580000000000002
1997-07-31,18.4645
1997-08-31,18.595499999999998
1997-09-30,18.46095238095238
1997-10-31,19.86521739130435
1997-11-30,19.17421052631579
1997-12-31,17.18190476190476
1998-01-31,15.186666666666667
1998-02-28,14.0695
1998-03-31,13.103181818181817
1998-04-30,13.526500000000002
1998-05-31,14.36315789473684
1998-06-30,12.206363636363637
1998-07-31,12.079565217391304
1998-08-31,11.914
1998-09-30,13.343636363636364
1998-10-31,12.702272727272726
1998-11-30,11.039047619047619
1998-12-31,9.824285714285715
1999-01-31,11.1145
1999-02-28,10.27157894736842
1999-03-31,12.511304347826087
1999-04-30,15.2945
1999-05-31,15.225263157894739
1999-06-30,15.863181818181818
1999-07-31,19.080000000000002
1999-08-31,20.219047619047622
1999-09-30,22.543181818181818
1999-10-31,22.002380952380953
1999-11-30,24.58409090909091
1999-12-31,25.473157894736843
2000-01-31,25.511
2000-02-29,27.775714285714283
2000-03-31,27.48608695652174
2000-04-30,22.764444444444443
2000-05-31,27.73761904761905
2000-06-30,29.795454545454547
2000-07-31,28.682380952380953
2000-08-31,30.19608695652174
2000-09-30,33.1447619047619
2000-10-31,30.96090909090909
2000-11-30,32.55227272727273
2000-12-31,25.66
2001-01-31,25.624545454545455
2001-02-28,27.503500000000003
2001-03-31,24.49727272727273
2001-04-30,25.657142857142855
2001-05-31,28.313636363636363
2001-06-30,27.84904761904762
2001-07-31,24.613636363636363
2001-08-31,25.68
2001-09-30,25.6195
2001-10-31,20.53782608695652
2001-11-30,18.797272727272727
2001-12-31,18.705263157894734
2002-01-31,19.416818181818183
2002-02-28,20.2755
2002-03-31,23.696666666666665
2002-04-30,25.72863636363636
2002-05-31,25.345454545454547
2002-06-30,24.081666666666667
2002-07-31,25.73608695652174
2002-08-31,26.651363636363637
2002-09-30,28.39952380952381
2002-10-31,27.54304347826087
2002-11-30,24.335238095238097
2002-12-31,28.334500000000002
2003-01-31,31.183636363636364
2003-02-28,32.771
2003-03-31,30.612380952380953
2003-04-30,25.06772727272727
2003-05-31,25.857727272727274
2003-06-30,27.652857142857144
2003-07-31,28.348695652173912
2003-08-31,29.888095238095236
2003-09-30,27.112272727272728
2003-10-31,29.60782608695652
2003-11-30,28.752499999999998
2003-12-31,29.80714285714286
2004-01-31,31.280952380952378
2004-02-29,30.8585
2004-03-31,33.63434782608696
2004-04-30,33.59090909090909
2004-05-31,37.56761904761905
2004-06-30,35.18363636363636
2004-07-31,38.221363636363634
2004-08-31,42.74409090909091
2004-09-30,43.19681818181818
2004-10-31,49.776666666666664
2004-11-30,43.110454545454544
2004-12-31,39.60217391304348
2005-01-31,44.509
2005-02-28,45.475
2005-03-31,53.10454545454545
2005-04-30,51.88380952380952
2005-05-31,48.64545454545455
2005-06-30,54.35454545454545
2005-07-31,57.52
2005-08-31,63.98347826086956
2005-09-30,62.908181818181816
2005-10-31,58.53857142857142
2005-11-30,55.24181818181818
2005-12-31,56.855714285714285
2006-01-31,62.985238095238095
2006-02-28,60.21
2006-03-31,62.06478260869565
2006-04-30,70.26
2006-05-31,69.77695652173912
2006-06-30,68.5559090909091
2006-07-31,73.67428571428572
2006-08-31,73.2304347826087
2006-09-30,61.95857142857143
2006-10-31,57.808181818181815
2006-11-30,58.76136363636363
2006-12-31,62.47210526315789
2007-01-31,53.68142857142857
2007-02-28,57.55578947368421
2007-03-31,62.05045454545455
2007-04-30,67.4857894736842
2007-05-31,67.21227272727273
2007-06-30,71.04571428571428
2007-07-31,76.92999999999999
2007-08-31,70.76086956521739
2007-09-30,77.17315789473685
2007-10-31,82.34
2007-11-30,92.41428571428571
2007-12-31,90.92684210526315
2008-01-31,92.17809523809524
2008-02-29,94.9865
2008-03-31,103.63550000000001
2008-04-30,109.07136363636364
2008-05-31,122.79714285714284
2008-06-30,132.32238095238094
2008-07-31,132.71818181818182
2008-08-31,113.24333333333334
2008-09-30,97.23476190476191
2008-10-31,71.58217391304348
2008-11-30,52.45263157894737
2008-12-31,39.94681818181818
2009-01-31,43.439499999999995
2009-02-28,43.32473684210526
2009-03-31,46.540454545454544
2009-04-30,50.18190476190476
2009-05-31,57.302499999999995
2009-06-30,68.60954545454545
2009-07-31,64.43545454545455
2009-08-31,72.50857142857143
2009-09-30,67.64619047619047
2009-10-31,72.76954545454545
2009-11-30,76.662
2009-12-31,74.45636363636363
2010-01-31,76.16736842105263
2010-02-28,73.75210526315789
2010-03-31,78.82739130434783
2010-04-30,84.81761904761905
2010-05-31,75.94550000000001
2010-06-30,74.7609090909091
2010-07-31,75.58
2010-08-31,77.03954545454545
2010-09-30,77.8404761904762
2010-10-31,82.6647619047619
2010-11-30,85.2747619047619
2010-12-31,91.44681818181817
2011-01-31,96.5235
2011-02-28,103.71631578947368
2011-03-31,114.64347826086957
2011-04-30,123.25888888888888
2011-05-31,114.98904761904762
2011-06-30,113.83318181818181
2011-07-31,116.97349999999999
2011-08-31,110.21954545454545
2011-09-30,112.83380952380953
2011-10-31,109.55000000000001
2011-11-30,110.76809523809524
2011-12-31,107.87049999999999
2012-01-31,110.68599999999999
2012-02-29,119.327
2012-03-31,125.44545454545455
2012-04-30,119.42166666666668
2012-05-31,110.33952380952381
2012-06-30,95.15571428571428
2012-07-31,102.61857142857141
2012-08-31,113.35608695652174
2012-09-30,112.8636842105263
2012-10-31,111.7108695652174
2012-11-30,109.05857142857143
2012-12-31,109.494
2013-01-31,112.96
2013-02-28,116.05052631578947
2013-03-31,108.474
2013-04-30,102.24818181818182
2013-05-31,102.55863636363637
2013-06-30,102.9195
2013-07-31,107.93318181818182
2013-08-31,111.28045454545455
2013-09-30,111.59649999999999
2013-10-31,109.07652173913044
2013-11-30,107.792
2013-12-31,110.75666666666666
2014-01-31,108.11772727272728
2014-02-28,108.90052631578948
2014-03-31,107.48095238095237
2014-04-30,107.7552380952381
2014-05-31,109.53909090909092
2014-06-30,111.79523809523809
2014-07-31,106.76818181818182
2014-08-31,101.60809523809523
2014-09-30,97.09142857142858
2014-10-31,87.42521739130434
2014-11-30,79.4378947368421
2014-12-31,62.33500000000001
2015-01-31,47.7595
2015-02-28,58.0955
2015-03-31,55.88545454545454
2015-04-30,59.52428571428571
2015-05-31,64.075
2015-06-30,61.47772727272727
2015-07-31,56.56130434782609
2015-08-31,46.515
2015-09-30,47.62318181818182
2015-10-31,48.43
2015-11-30,44.26761904761905
2015-12-31,38.00545454545455
2016-01-31,30.6995
2016-02-29,32.1815
2016-03-31,38.210454545454546
2016-04-30,41.583333333333336
2016-05-31,46.742380952380955
2016-06-30,48.24727272727273
2016-07-31,44.951904761904764
2016-08-31,45.843043478260874
2016-09-30,46.567727272727275
2016-10-31,49.522380952380956
2016-11-30,44.73409090909091
2016-12-31,53.3085
2017-01-31,54.57666666666666
2017-02-28,54.8695
2017-03-31,51.589130434782604
2017-04-30,52.30789473684211
2017-05-31,50.326521739130435
2017-06-30,46.36818181818182
2017-07-31,48.47857142857143
2017-08-31,51.70434782608696
2017-09-30,56.152857142857144
2017-10-31,57.50772727272727
2017-11-30,62.71409090909091
2017-12-31,64.3736842105263
2018-01-31,69.07727272727273
2018-02-28,65.3175
2018-03-31,66.01666666666667
2018-04-30,72.10600000000001
2018-05-31,76.9752380952381
2018-06-30,74.4047619047619
2018-07-31,74.2540909090909
2018-08-31,72.52826086956522
2018-09-30,78.89099999999999
2018-10-31,81.03217391304348
2018-11-30,64.74818181818182
2018-12-31,57.36235294117647
2019-01-31,59.40954545454545
2019-02-28,63.9605
2019-03-31,66.13857142857144
2019-04-30,71.23333333333333
2019-05-31,71.31772727272727
2019-06-30,64.2205
2019-07-31,63.9191304347826
2019-08-31,59.041818181818186
2019-09-30,62.826666666666675
2019-10-31,59.71304347826087
2019-11-30,63.21190476190476
2019-12-31,67.31
2020-01-31,63.82478260869566
2020-02-29,55.702
2020-03-31,32.47
2020-04-30,18.3785
2020-05-31,29.378947368421056
2020-06-30,40.26681818181818
2020-07-31,43.24217391304348
2020-08-31,44.736000000000004
2020-09-30,40.90954545454545
2020-10-31,40.18954545454546
2020-11-30,42.69238095238095
2020-12-31,49.99363636363637
2021-01-31,54.774
